,Location,hostname,interface,hostname.1,interface.1
0,HOUSTON,HOS-T1A-RT01,GI0/0/2,DA-T1A-RT03,GI8/1/2
1,HOUSTON,HOS-T1A-RT01,GI0/0/3,NY-T1A-CR03,GI 3/13
2,LOS ANGELES,LA-T1A-27GX-HPE01,P 1/1/1,LA-T1A-CR01,GI 3/3
3,LOS ANGELES,LA-T1A-27GX-HPE01,P 1/1/2,LA-T1A-CR01,GI 3/4
4,LOS ANGELES,LA-T1A-27GX-HPE01,P  5/1/1,LA-T1A-CR02,GI 3/11
5,LOS ANGELES,LA-T1A-27GX-HPE01,P 5/1/2,LA-T1A-CR02,GI 3/12
6,LOS ANGELES,LA-T1A-27GX-HPE01,P 1/1/13,LA-T1A-CR01,TE2/2
7,LOS ANGELES,LA-T1A-27GX-HPE01,P 1/1/14,DA-T1A-D0VX-HPE01,P 4/1/1
8,LOS ANGELES,LA-T1A-27GX-HPE01,P 2/2/1,EMI-T1A-CR01,TE9/2
9,LOS ANGELES,LA-T1A-27GX-HPE01,P 5/1/13,LA-T1A-CR02,TE2/2
10,LOS ANGELES,LA-T1A-RT02,GI7/0/1,LA-T1A-CR02,GI3/2
11,LOS ANGELES,LA-T1A-RT02,GI3/0/0,LA-T1A-CR01,GI3/2
12,LOS ANGELES,LA-T1A-RT02,GI7/0/3,LA-T1A-CR02,GI3/9
13,LOS ANGELES,LA-T1A-RT02,GI3/0/1,LA-T1A-CR01,GI3/10
14,LOS ANGELES,LA-T1A-CR01,GI3/16,LA-T1A-CR02,GI3/16
15,LOS ANGELES,LA-T1A-CR01,GI3/15,LA-T1A-CR02,GI3/15
16,LOS ANGELES,LA-T1A-CR01,GI3/4,LA-T1A-27GX-HPE01,P 1/1/2
17,LOS ANGELES,LA-T1A-CR01,GI3/3,LA-T1A-27GX-HPE01,P 1/1/1
18,LOS ANGELES,LA-T1A-CR01,TE4/2,LA-T1A-CR02,TE4/2
19,LOS ANGELES,LA-T1A-CR01,TE 2/2,LA-T1A-27GX-HPE01,P 1/1/13
20,LOS ANGELES,LA-T1A-CR01,TE2/1,SC-T1A-CR03,TE2/1
21,LOS ANGELES,LA-T1A-CR01,GI3/10,LA-T1A-RT02,GI7/0/2
22,LOS ANGELES,LA-T1A-CR02,GI3/16,LA-T1A-CR01,GI3/16
23,LOS ANGELES,LA-T1A-CR02,GI3/15,LA-T1A-CR01,GI3/15
24,LOS ANGELES,LA-T1A-CR02,TE2/2,LA-T1A-27GX-HPE01,P 5/1/13
25,LOS ANGELES,LA-T1A-CR02,GI3/12,LA-T1A-27GX-HPE01,P 5/1/2
26,LOS ANGELES,LA-T1A-CR02,GI3/11,LA-T1A-27GX-HPE01,P 5/1/1
27,LOS ANGELES,LA-T1A-CR02,GI3/10,SY-T1A-M3HX-HRT01,P 5/1/5
28,LOS ANGELES,LA-T1A-CR02,GI3/9,LA-T1A-RT02,GI7/0/3
29,LOS ANGELES,LA-T1A-CR02,TE2/1,NJ-T1A-NJYX-CR02,TE2/1
30,LOS ANGELES,LA-T1A-CR02,GI3/2,LA-T1A-RT02,GI7/0/1
31,LOS ANGELES,LA-T1A-CR02,TE4/2,LA-T1A-CR01,TE4/2
32,MIAMI,MIA-T1A-RT01,TE4/2,MIA-T1A-MLNX-HPE02,P 5/1/13
